id,Skill1,personaldetails_id
1210,Strong Writing Skills,1014
1211,Strong Writing Skills,1015
1212,Knowledege about SEO,1016
1213,Knowledege about SEO,1017
1214,Knowledege about SEO,1018
1215,Knowledege about SEO,1019
1216,Knowledege about SEO,1020
1217,Knowledege about SEO,1021
1218,Knowledege about SEO,1022
1219,Knowledege about SEO,1023
1220,Knowledege about SEO,1024
1221,Knowledege about SEO,1025
1222,Knowledege about SEO,1026
1223,Knowledege about SEO,1027
1224,Knowledege about SEO,1028
1225,Knowledege about SEO,1029
1226,Knowledege about SEO,1030
1227,English Language Skills,1031
1228,English Language Skills,1032
1229,English Language Skills,1033
1230,English Language Skills,1034
1231,English Language Skills,1035
1232,English Language Skills,1036
1233,English Language Skills,1037
1234,English Language Skills,1038
1235,English Language Skills,1039
1236,English Language Skills,1040
1237,English Language Skills,1041
1238,English Language Skills,1042
1239,English Language Skills,1043
1240,English Language Skills,1044
1241,English Language Skills,1045
1242,Technical Skills,1046
1243,Technical Skills,1047
1244,Technical Skills,1048
1245,Technical Skills,1049
1246,Technical Skills,1050
1247,Technical Skills,1051
1248,Technical Skills,1052
1249,Technical Skills,1053
1250,Technical Skills,1054
1251,Technical Skills,1055
1252,Technical Skills,1056
1253,Technical Skills,1057
1254,Technical Skills,1058
1255,Technical Skills,1059
1256,Timeliness,1060
1257,Strong Writing Skills,1061
1258,Strong Writing Skills,1062
1259,Strong Writing Skills,1063
1260,Strong Writing Skills,1064
1261,Strong Writing Skills,1065
1262,Strong Writing Skills,1066
1263,Timeliness,1067
1264,Reading Comprehension,1068
1265,Reading Comprehension,1069
1266,Reading Comprehension,1070
1267,Reading Comprehension,1071
1268,Reading Comprehension,1072
1269,Excellent Writing Skills,1073
1270,Excellent Writing Skills,1074
1271,Excellent Writing Skills,1075
1272,Excellent Writing Skills,1076
1273,Excellent Writing Skills,1077
1274,Excellent Writing Skills,1078
1275,Timeliness,1079
1276,Timeliness,1080
1277,Timeliness,1081
1278,Knowledge of Grammar,1082
1279,Knowledge of Grammar,1083
1280,Knowledge of Grammar,1084
1281,Reading Comprehension,1085
1282,Attention to Detail,1086
1283,Attention to Detail,1087
1284,Attention to Detail,1088
1285,Attention to Detail,1089
1286,Attention to Detail,1090
1287,Attention to Detail,1091
1288,Attention to Detail,1092
1289,Attention to Detail,1093
1290,Attention to Detail,1094
1291,Attention to Detail,1095
1292,Attention to Detail,1096
1293,Attention to Detail,1097
1294,Attention to Detail,1098
1295,Creative Thinking,1001
1296,Creative Thinking,1002
1297,Creative Thinking,1003
1298,Creative Thinking,1004
1299,Creative Thinking,1005
1300,Creative Thinking,1006
1301,Creative Thinking,1007
1302,Creative Thinking,1008
1303,Creative Thinking,1009
1304,Creative Thinking,1010
1305,Creative Thinking,1011
1306,Creative Thinking,1012
1307,Creative Thinking,1013
1308,Creative Thinking,1014
1309,Creative Thinking,1015
1310,Ability to Write Headlines,1016
1311,Ability to Write Headlines,1017
1312,Ability to Write Headlines,1018
1313,Ability to Write Headlines,1019
1314,Ability to Write Headlines,1020
1315,Ability to Write Headlines,1021
1316,Ability to Write Headlines,1022
1317,Ability to Write Headlines,1023
1318,Ability to Write Headlines,1024
1319,Ability to Write Headlines,1025
1320,Ability to Write Headlines,1026
1321,Ability to Write Headlines,1027
1322,Ability to Write Headlines,1028
1323,Ability to Write Headlines,1029
1324,Ability to Write Headlines,1030
1325,Technical Skills,1031
1326,Technical Skills,1032
1327,Technical Skills,1033
1328,Technical Skills,1034
1329,Technical Skills,1035
1330,Technical Skills,1036
1331,Technical Skills,1037
1332,Technical Skills,1038
1333,Technical Skills,1039
1334,Technical Skills,1040
1335,Technical Skills,1041
1336,Technical Skills,1042
1337,Technical Skills,1043
1338,Technical Skills,1044
1339,Technical Skills,1045
1340,Research Skills,1046
1341,Research Skills,1047
1342,Research Skills,1048
1343,Research Skills,1049
1344,Research Skills,1050
1345,Research Skills,1051
1346,Research Skills,1052
1347,Research Skills,1053
1348,Research Skills,1054
1349,Research Skills,1055
1350,Research Skills,1056
1351,Research Skills,1057
1352,Research Skills,1058
1353,Research Skills,1059
1354,Writing Skills,1060
1355,Creative Thinking,1061
1356,Creative Thinking,1062
1357,Creative Thinking,1063
1358,Creative Thinking,1064
1359,Creative Thinking,1065
1360,Creative Thinking,1066
1361,Writing Skills,1067
1362,In-depth Cultural Knowledge,1068
1363,In-depth Cultural Knowledge,1069
1364,In-depth Cultural Knowledge,1070
1365,In-depth Cultural Knowledge,1071
1366,In-depth Cultural Knowledge,1072
1367,Research Skills,1073
1368,Research Skills,1074
1369,Research Skills,1075
1370,Research Skills,1076
1371,Research Skills,1077
1372,Research Skills,1078
1373,Writing Skills,1079
1374,Writing Skills,1080
1375,Writing Skills,1081
1376,Timeliness,1082
1377,Timeliness,1083
1378,Timeliness,1084
1379,Research Skills,1085
1380,Flexible and Open for Changes,1086
1381,Flexible and Open for Changes,1087
1382,Flexible and Open for Changes,1088
1383,Flexible and Open for Changes,1089
1384,Flexible and Open for Changes,1090
1385,Flexible and Open for Changes,1091
1386,Flexible and Open for Changes,1092
1387,Flexible and Open for Changes,1093
1388,Flexible and Open for Changes,1094
1389,Flexible and Open for Changes,1095
1390,Flexible and Open for Changes,1096
1391,Flexible and Open for Changes,1097
1392,Flexible and Open for Changes,1098
1393,Research Skills,1001
1394,Research Skills,1002
1395,Research Skills,1003
1396,Research Skills,1004
1397,Research Skills,1005
1398,Research Skills,1006
1399,Research Skills,1007
1400,Research Skills,1008
1401,Research Skills,1009
1402,Research Skills,1010
1403,Research Skills,1011
1404,Research Skills,1012
1405,Research Skills,1013
1406,Research Skills,1014
1407,Research Skills,1015
1408,Strong Writing Skills,1016
1409,Strong Writing Skills,1017
1410,Strong Writing Skills,1018
1411,Strong Writing Skills,1019
1412,Strong Writing Skills,1020
1413,Strong Writing Skills,1021
1414,Strong Writing Skills,1022
1415,Strong Writing Skills,1023
1416,Strong Writing Skills,1024
1417,Strong Writing Skills,1025
1418,Strong Writing Skills,1026
1419,Strong Writing Skills,1027
1420,Strong Writing Skills,1028
1421,Strong Writing Skills,1029
1422,Strong Writing Skills,1030
1423,Ability to Write Headlines,1031
1424,Ability to Write Headlines,1032
1425,Ability to Write Headlines,1033
1426,Ability to Write Headlines,1034
1427,Ability to Write Headlines,1035
1428,Ability to Write Headlines,1036
1429,Ability to Write Headlines,1037
1430,Ability to Write Headlines,1038
1431,Ability to Write Headlines,1039
1432,Ability to Write Headlines,1040
1433,Ability to Write Headlines,1041
1434,Ability to Write Headlines,1042
1435,Ability to Write Headlines,1043
1436,Ability to Write Headlines,1044
1437,Ability to Write Headlines,1045
1438,Creative Thinking,1046
1439,Creative Thinking,1047
1440,Creative Thinking,1048
1441,Creative Thinking,1049
1442,Creative Thinking,1050
1443,Creative Thinking,1051
1444,Creative Thinking,1052
1445,Creative Thinking,1053
1446,Creative Thinking,1054
1447,Creative Thinking,1055
1448,Creative Thinking,1056
1449,Creative Thinking,1057
1450,Creative Thinking,1058
1451,Creative Thinking,1059
1452,Know all the rules of language,1060
1453,Research Skills,1061
1454,Research Skills,1062
1455,Research Skills,1063
1456,Research Skills,1064
1457,Research Skills,1065
1458,Research Skills,1066
1459,Know all the rules of language,1067
1460,Excellent Writing Skills,1068
1461,Excellent Writing Skills,1069
1462,Excellent Writing Skills,1070
1463,Excellent Writing Skills,1071
1464,Excellent Writing Skills,1072
1465,In-depth Cultural Knowledge,1073
1466,In-depth Cultural Knowledge,1074
1467,In-depth Cultural Knowledge,1075
1468,In-depth Cultural Knowledge,1076
1469,In-depth Cultural Knowledge,1077
1470,In-depth Cultural Knowledge,1078
1471,Know all the rules of language,1079
1472,Know all the rules of language,1080
1473,Know all the rules of language,1081
1474,Attention to Detail,1082
1475,Attention to Detail,1083
1476,Attention to Detail,1084
1477,Excellent Writing Skills,1085
1478,Knowledge of Style,1086
1479,Knowledge of Style,1087
1480,Knowledge of Style,1088
1481,Knowledge of Style,1089
1482,Knowledge of Style,1090
1483,Knowledge of Style,1091
1484,Knowledge of Style,1092
1485,Knowledge of Style,1093
1486,Knowledge of Style,1094
1487,Knowledge of Style,1095
1488,Knowledge of Style,1096
1489,Knowledge of Style,1097
1490,Knowledge of Style,1098
